dialog_key,annot_relevant_mean,score_PMI_Pair,score_MINE_Pair,score_InfoNCE_Pair,score_PMI_Prompt,score_MINE_Prompt,score_InfoNCE_Prompt,score_KDE_Pair,score_KDE_Prompt
human|zh/KdConv/KdConv-turn_eval.json,5.0,7.382109,8.537461,2.0300379,1.9787319,-17.217337,0.88901633,2.375159,-0.9024287
human|zh/KdConv/KdConv-turn_eval.json,5.0,8.233219,16.050373,3.6307778,4.3600693,-5.417427,-2.663599,2.3652406,0.77438664
human|zh/KdConv/KdConv-turn_eval.json,5.0,10.282547,16.81836,6.5647726,4.751743,2.243744,-1.5966988,2.0594792,1.8737018
human|zh/KdConv/KdConv-turn_eval.json,4.0,7.880735,13.520975,6.5551577,3.8454607,-14.448412,-2.3505797,1.7655731,1.5891813
human|zh/KdConv/KdConv-turn_eval.json,5.0,2.4436288,-3.0988102,0.09646166,4.0643306,6.9086075,2.6007583,0.6402124,-1.4751115
human|zh/KdConv/KdConv-turn_eval.json,5.0,11.588898,16.44233,2.0103302,3.6187654,-12.303456,-1.8923593,0.90574497,1.0227196
human|zh/KdConv/KdConv-turn_eval.json,3.333333333333333,12.061491,17.652151,4.3560386,-0.48015112,-19.147305,-5.227747,1.3349038,-6.184591
human|zh/KdConv/KdConv-turn_eval.json,5.0,6.6816134,9.587719,-3.220055,1.523764,-2.9948,-1.3744439,3.8161979,-1.3735926
human|zh/KdConv/KdConv-turn_eval.json,3.333333333333333,6.3558,7.9037895,4.8610754,2.353538,-15.4367485,1.6183867,0.388739,-1.217847
human|zh/KdConv/KdConv-turn_eval.json,5.0,9.549621,15.773983,-3.9944677,5.594228,8.551504,4.8704658,1.3654317,3.5469038
human|zh/KdConv/KdConv-turn_eval.json,5.0,10.73449,17.927681,4.3266954,3.555405,-10.004287,-1.1448328,1.1265831,3.4686
human|zh/KdConv/KdConv-turn_eval.json,5.0,8.659469,14.950754,4.0142207,5.7706556,10.796225,0.33978784,0.9565247,0.49488872
human|zh/KdConv/KdConv-turn_eval.json,4.666666666666667,10.786097,17.735132,8.468459,3.5553238,-8.493416,0.626619,2.3084471,0.28540376
human|zh/KdConv/KdConv-turn_eval.json,5.0,14.922268,19.205374,10.673305,3.5628166,-6.9487257,-2.3534126,5.7382264,0.6352406
human|zh/KdConv/KdConv-turn_eval.json,5.0,15.040756,19.20285,6.1674933,0.818892,-18.809086,-4.2378607,3.328085,0.860719
human|zh/KdConv/KdConv-turn_eval.json,5.0,6.4043417,9.245451,2.4734147,0.9051305,-17.280146,-2.8849692,-0.70594305,-0.5686671
human|zh/KdConv/KdConv-turn_eval.json,5.0,10.272762,16.80652,2.7812872,2.9972873,-9.521467,1.3038914,0.6893082,1.6179637
human|zh/KdConv/KdConv-turn_eval.json,4.333333333333333,5.278428,5.8691597,2.7061243,4.3943014,-2.643806,-1.8546958,1.1079199,2.9023373
human|zh/KdConv/KdConv-turn_eval.json,5.0,9.191299,15.017623,1.8255534,3.302274,-12.188557,0.9950707,1.0205545,1.930964
human|zh/KdConv/KdConv-turn_eval.json,4.0,7.777603,12.086239,0.6394018,3.8202238,-12.158644,-1.8735139,1.7764412,2.1375449
human|zh/KdConv/KdConv-turn_eval.json,5.0,9.128258,16.058434,-1.7965574,6.779495,18.267363,2.9643848,-1.3471408,2.4300077
human|zh/KdConv/KdConv-turn_eval.json,3.333333333333333,11.204075,17.172308,0.08239855,5.107882,1.0682151,4.415189,6.1442437,3.2135196
human|zh/KdConv/KdConv-turn_eval.json,4.333333333333333,3.2507958,0.73198915,-0.8436492,6.258522,12.418434,5.2060137,-0.32547125,3.504496
human|zh/KdConv/KdConv-turn_eval.json,5.0,9.158738,12.029869,0.7966924,5.050239,5.0679874,5.6745834,0.12873371,2.4265199
human|zh/KdConv/KdConv-turn_eval.json,5.0,11.060585,17.89301,2.9558957,6.481237,17.470642,5.956826,3.3210495,1.430059
human|zh/KdConv/KdConv-turn_eval.json,5.0,13.855424,19.164413,4.874806,1.3025949,-17.658752,-1.0418366,2.8786783,-0.2028672
human|zh/KdConv/KdConv-turn_eval.json,5.0,10.520996,16.661638,3.7026796,4.554556,2.5839148,-1.7158259,2.9932325,2.963206
human|zh/KdConv/KdConv-turn_eval.json,5.0,11.394695,17.73561,4.145319,-1.1918963,-19.419819,-4.6316223,2.4709084,-1.3141305
human|zh/KdConv/KdConv-turn_eval.json,5.0,10.8571005,17.897703,3.7214665,5.845454,14.859106,3.852868,1.9181491,1.8666778
