dialog_key,annot_engaging_mean,annot_overall_mean,annot_relevant_mean,score_PMI_Pair,score_MINE_Pair,score_InfoNCE_Pair,score_PMI_Prompt,score_MINE_Prompt,score_InfoNCE_Prompt,score_KDE_Pair,score_KDE_Prompt
human|en/fed-turn/fed-turn_eval.json,1.8,2.6,1.8,-1.1733115,-7.8689837,-3.7722259,6.0950346,16.11184,9.43304,-0.9822861,0.12295662
human|en/fed-turn/fed-turn_eval.json,1.4,3.0,1.6,-2.4583073,-11.083703,-2.6875784,-2.1768422,-19.99189,-2.163811,-0.008264429,-2.1581955
human|en/fed-turn/fed-turn_eval.json,1.6,2.8,1.4,-0.85166997,-8.406402,-1.4551979,-5.6635685,-19.995,-11.926849,-1.3600295,-2.3329785
human|en/fed-turn/fed-turn_eval.json,1.4,2.8,2.0,-0.9643465,-8.151764,-2.1548164,0.21990003,-19.751991,3.4304466,-0.40793252,-1.3831816
human|en/fed-turn/fed-turn_eval.json,0.6,1.4,1.0,-0.91346467,-9.190666,-0.8526403,-2.481566,-19.84452,-14.515901,-1.7666454,-0.83380836
human|en/fed-turn/fed-turn_eval.json,1.4,3.0,1.8,0.5860306,-6.637122,-0.21277337,7.2728806,18.50847,13.324102,-1.9850209,1.0666122
human|en/fed-turn/fed-turn_eval.json,1.2,2.6,1.5,0.5564872,-4.91871,-0.5151511,4.4713516,-3.7569642,6.237574,-1.1832749,-0.6703892
human|en/fed-turn/fed-turn_eval.json,0.0,0.8,0.2,0.5490475,-6.452713,-1.0389974,2.0993736,-18.124601,-0.68318784,-2.113811,-0.16932644
human|en/fed-turn/fed-turn_eval.json,0.2,0.2,0.2,-2.0844462,-10.5827055,-6.170337,5.6009407,18.2364,-2.5030508,-1.6070919,-1.4022421
human|en/fed-turn/fed-turn_eval.json,1.8,3.0,2.0,0.7253837,-4.4762015,-0.25981086,4.7661514,17.056503,7.949129,-1.1950577,0.19303906
human|en/fed-turn/fed-turn_eval.json,2.0,3.6,1.8,-0.43572304,-7.2392316,-1.7552798,-0.25139531,-19.859324,3.8003097,0.7653093,0.0038133936
human|en/fed-turn/fed-turn_eval.json,2.0,3.6,1.6,-1.5099068,-9.9035635,-4.294679,4.741321,9.949579,3.5701065,-1.3949292,-0.059150334
human|en/fed-turn/fed-turn_eval.json,1.2,3.0,1.6,-2.8210855,-10.7493305,-4.8972435,1.82509,-18.01233,2.5640597,-3.1679351,-0.5403193
human|en/fed-turn/fed-turn_eval.json,2.0,3.8,2.0,2.3402677,0.03917738,2.4628563,2.294179,-19.499012,6.502576,-0.14146215,0.68692154
human|en/fed-turn/fed-turn_eval.json,2.0,3.8,2.0,0.03361597,-5.384827,0.11028427,5.4919696,-2.4196098,9.600963,-2.5512223,2.6209931
human|en/fed-turn/fed-turn_eval.json,1.8,3.2,1.8,-4.104679,-14.831519,-4.715477,4.114924,-11.033612,6.7607145,-1.249644,0.18197297
human|en/fed-turn/fed-turn_eval.json,1.6,3.0,2.0,-0.5786449,-7.803108,-1.2675622,4.040933,16.102144,3.0104587,-3.773118,-0.008445681
human|en/fed-turn/fed-turn_eval.json,1.0,3.6,2.0,2.0965567,-1.0748397,-1.6227057,-0.8127964,-19.80716,-1.4698379,1.5221564,-1.5386753
human|en/fed-turn/fed-turn_eval.json,2.0,3.2,2.0,0.5174112,-5.3126717,-3.050127,5.2615952,5.966322,7.2894855,-0.439951,1.6303658
human|en/fed-turn/fed-turn_eval.json,1.8,3.0,2.0,1.7016138,-6.755853,0.916149,-0.49789625,-19.792288,5.9851317,-1.0978435,-1.1286162
human|en/fed-turn/fed-turn_eval.json,1.6,3.6,2.0,1.2660675,-4.9515715,-0.2980103,5.9877024,18.518158,8.137184,0.164171,0.35273308
human|en/fed-turn/fed-turn_eval.json,2.0,4.0,2.0,-0.03607835,-7.647488,-1.5566576,1.5932801,-18.474602,1.6783452,-0.7890274,0.0694254
human|en/fed-turn/fed-turn_eval.json,1.4,3.4,2.0,2.0551631,-3.8269238,1.6144843,7.6773696,19.520098,12.730036,0.32050005,2.3188336
human|en/fed-turn/fed-turn_eval.json,1.6,3.0,1.8,1.2615157,-6.0174127,-1.2217261,5.2670774,16.528847,4.44319,-0.4396067,-0.14113678
human|en/fed-turn/fed-turn_eval.json,2.0,3.6,2.0,1.4963212,-4.2194552,-1.2514567,5.9487824,18.771534,11.750817,-0.7570371,0.48937058
human|en/fed-turn/fed-turn_eval.json,2.0,3.2,2.0,0.43829125,-7.393936,-2.8850994,9.646658,19.96707,14.7764635,-1.1882266,1.0563583
human|en/fed-turn/fed-turn_eval.json,1.8,2.8,1.6,0.9373299,-8.584804,1.5929277,5.361947,12.129126,9.852165,-0.71723646,0.92252004
human|en/fed-turn/fed-turn_eval.json,1.8,3.6,2.0,-0.052903198,-7.447143,-3.08601,6.578169,19.20903,8.460374,-0.5537719,3.1706035
human|en/fed-turn/fed-turn_eval.json,1.0,2.2,1.0,2.2859933,-3.912898,-0.99711007,4.058474,-12.535815,9.897926,-0.11498603,0.6213574
human|en/fed-turn/fed-turn_eval.json,1.8,3.2,1.8,-3.2599711,-12.684364,-4.6516795,1.1963664,-19.040424,3.471917,-1.3453856,-0.42394608
human|en/fed-turn/fed-turn_eval.json,1.6,3.2,1.8,-0.671788,-6.339551,-2.1663508,3.6493936,-13.605106,1.8622482,-0.48566812,-0.14928919
human|en/fed-turn/fed-turn_eval.json,0.6,1.8,1.8,0.6637973,-4.173528,-1.3010345,2.1737752,-15.678214,-2.3369873,-1.0750037,-0.22598904
human|en/fed-turn/fed-turn_eval.json,2.0,2.8,1.8,2.2426233,-1.1870875,0.65273356,8.407705,19.866783,9.169825,-0.3588791,1.5819532
human|en/fed-turn/fed-turn_eval.json,1.8,2.4,1.6,0.72358125,-8.221022,-2.5170424,3.9801517,-15.766558,4.737592,-0.5300799,1.3310171
human|en/fed-turn/fed-turn_eval.json,1.8,3.6,1.8,1.5315797,-8.295988,-0.67095935,4.3411574,-12.786479,8.749572,-0.13430966,0.95711136
human|en/fed-turn/fed-turn_eval.json,1.8,3.2,2.0,0.46904165,-5.9783797,-2.8498774,2.9950395,-11.590254,2.0833843,-1.4707481,-1.4547218
human|en/fed-turn/fed-turn_eval.json,1.8,2.4,1.8,0.35311285,-6.108123,0.6589402,7.8129153,19.744375,9.751558,-0.9640098,0.78841996
human|en/fed-turn/fed-turn_eval.json,2.0,3.4,1.6,-1.7860045,-10.764613,-2.089161,2.253025,-11.641743,1.3065808,-1.0721307,-0.5955292
human|en/fed-turn/fed-turn_eval.json,2.0,3.8,2.0,1.6540474,-3.2373307,1.3150737,1.9489311,-18.449366,-1.1009791,-0.22768766,0.7178226
human|en/fed-turn/fed-turn_eval.json,2.0,3.6,1.8,1.0083814,-4.7737675,-0.48481014,6.9808345,19.400751,9.236208,-0.8672465,0.89051914
human|en/fed-turn/fed-turn_eval.json,1.4,2.8,2.0,-1.1482906,-8.756194,-2.8664029,6.6640162,16.004045,8.505728,-1.6707462,2.6763918
human|en/fed-turn/fed-turn_eval.json,0.8,1.2,1.2,-1.1931099,-9.416007,-1.0909917,5.7216735,18.846075,10.993635,-2.003258,-0.8975561
human|en/fed-turn/fed-turn_eval.json,1.8,3.2,1.8,1.4284804,-4.6813436,-0.5694436,3.9405,12.676419,13.206974,-0.45441192,0.39156356
human|en/fed-turn/fed-turn_eval.json,1.4,3.0,1.6,1.216483,-5.243654,-0.9724307,7.0231705,19.291409,10.797788,-1.4107652,1.5264697
human|en/fed-turn/fed-turn_eval.json,1.2,2.6,1.8,-1.3256782,-9.137923,-2.5741217,3.0074108,-13.221182,5.1996655,-1.3045332,0.39076516
human|en/fed-turn/fed-turn_eval.json,1.0,2.2,1.6,2.9360576,2.8178034,1.798755,3.0383186,-18.3786,-1.3977294,-0.09083051,-0.27594757
human|en/fed-turn/fed-turn_eval.json,0.8,2.0,1.2,-2.5516903,-10.239794,-5.417554,-2.313194,-19.971552,-3.176533,-2.2016141,-2.8996625
